==========================================
1. FULL SOURCE: site_audit.py
==========================================
     1	import os
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/PaymentIcon.CRHEbx0J.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/cvv-cvvBridge.BBPzzipL.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/payment-usePaymentExemptionReason.lSdwCnDj.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-useGeneralPaymentErrorMessage.mbIzLmRe.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/PaymentLine.hWQTKfQW.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-useUpdateCheckoutAddress.DFVzZ8fu.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/Section.BUJWuaE5.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/Section-SectionStyleOverride.DeCAqGg2.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/PaymentErrorBanner.Bf_BYB20.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-useOnePageFormSubmit.PMS1oT9n.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/PaymentButtons.B5g3gxPL.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/PayButton-sizing._n8GkcX3.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/useShopPaySessionTokenStorage.CRgezX78.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/sandbox-helpers.BFBp0vwY.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/utils-useViolationsHandler.BciB8DPC.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/checkout-as-guest-amazon-pay.BeQwAiLG.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-payment-button.D1UU_RzK.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-useShouldRevealExtension.CnBl02PM.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-usePreselectSpi.P-8PTi-1.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/Switch.CBsiWZKm.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-useAvailableShopPromotionDiscounts.BeMpVCqe.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/Middot.CKtziuzI.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/EstimatedDeliveryContent.ByGP3rjX.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/shipping-methods-consolidated-included.CRwTgyqa.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/ShippingLines.BydJ5gsC.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/ShipmentBreakdown.Dxl3GInG.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/MerchandiseModal.tbb596jn.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/ShippingMethodSelector.BdPxG7Gm.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/TextArea.CsaOnUIw.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/SubscriptionPriceBreakdown.FS_p2VTS.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-useShopPayNewSignupLoginExperiment.DXcNAs1N.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/MobileOrderSummary.vrBK5OLe.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-useStableHostMethodsReferences.D0McV_w0.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/BillingAddressSelector.B8I4Scnu.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/StockProblems-StockProblemsLineItemList.DF8lwJwP.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/extensibility-browser-engine.CmyvRHxZ.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/utilities-extension-execution-errors.DR22hd46.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/performance-index.BqsxpRCA.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/extensions-rpc.BmO3bXRb.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/component-RuntimeExtension.03q_3FrX.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/AnnouncementRuntimeExtensions.BKBHvQ6B.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/QRCode.CdMD1Xyt.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/utilities-dates.ChO2GdxN.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/NumberField.CTZbK8ld.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/extensions-remote-dom.DLkVZBEy.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/EmailField.irLydxEX.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/Sheet.BcHWA5Iv.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/extension-targets-rendering-extension-targets.B2kTXWC1.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/dist-v4.EwEgHOG0.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/ExtensionsInner.CVXk7QKF.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/adapter-host.1PgcNR_U.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/sandbox.yFnJdgO9.worker.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/sandbox-2025-07.6kKHlBw6.worker.js",
    "https://extensions.shopifycdn.com/shopifycloud/checkout-web/assets/c1/polyfills-entry-modern.DzNfZ5Oj.worker.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/stopwatch.CA9UAEYG.css"
  ],
  "popup_annotation": [
    {
      "x": 0,
      "y": 124,
      "width": 390,
      "height": 487.5
    }
  ],
  "screenshot_context": "Mobile Viewport: Overlay dismissed. Buy box verified visible.",
  "cwv": {
    "lcp": 5500,
    "cls": 0,
    "touch_target_ok": false
  },
  "edge_ttfb_ms": 6810,
  "ttfb_ms": 1441,
  "script_bloat_count": 4,
  "findings_hash": "6f7045d2f8406f66",
  "estimated_monthly_leak_usd": 121125,
  "estimated_annual_leak_usd": 1453500,
  "base_sessions": 500000,
  "total_penalty_pct": 0.095,
  "penalty_capped": false,
  "audit_status": "VERIFIED"
}
--- RUN 6 ---
{
  "domain": "gymshark.com",
  "product_url": "https://gymshark.com/products/gymshark-interval-seamless-light-support-sports-bra-sports-bras-yellow-aw26",
  "load_time_ms": -8885,
  "checks_completed": {
    "speed": true,
    "atc_probe": true,
    "seo": true,
    "cwv": true,
    "homepage": true,
    "collection": true,
    "advanced_ux": true,
    "enterprise_heuristics": true,
    "funnel_cart": true,
    "ttfb": true,
    "tech_stack": true,
    "accessibility": true,
    "checkout_behavior": true
  },
  "issues": [
    {
      "code": "slow_ttfb_server_health",
      "severity": "high",
      "confidence": "VERIFIED",
      "description": "Server Response Time (TTFB) is dangerously slow (2821ms edge, 3940ms browser).",
      "evidence": "Edge TTFB: 2821ms. Browser TTFB: 3940ms. Both measurements confirm server/hosting bottleneck.",
      "business_impact": "The hosting infrastructure is the bottleneck. Every user worldwide experiences slow initial load regardless of their connection speed.",
      "fix": "Upgrade hosting infrastructure, implement server-side caching (Redis/Varnish), enable CDN edge caching, or migrate to a premium host (Vercel/Cloudflare Pages).",
      "confidence_pct": 95
    },
    {
      "code": "poor_lcp",
      "description": "Largest Contentful Paint (LCP) is 11000ms (target <2500ms).",
      "evidence": "LCP: 11000ms",
      "severity": "high",
      "confidence": "high",
      "fix": "Optimize hero image delivery, preload critical fonts, and reduce server response time (TTFB).",
      "confidence_pct": 95
    },
    {
      "code": "small_touch_target",
      "description": "Add to Cart button is smaller than 32x32px on mobile.",
      "evidence": "Touch target analysis failed minimum 32px requirement.",
      "severity": "medium",
      "confidence": "high",
      "fix": "Increase padding on the mobile ATC button to ensure it meets WCAG touch target guidelines.",
      "confidence_pct": 95
    },
    {
      "code": "no_trust_signals",
      "description": "No trust/reassurance signals (shipping, returns, guarantee) detectable on the PDP.",
      "evidence": "no trust-language match in page text",
      "severity": "low",
      "confidence": "medium",
      "fix": "Add shipping/returns/guarantee reassurance near the buy box.",
      "confidence_pct": 70
    },
    {
      "code": "poor_title_tag",
      "description": "Page title is 75 chars (target: 30-60).",
      "evidence": "Title: 'Gymshark Relay Seamless Light Support Sports Bra - Butter Ye...'",
      "severity": "medium",
      "confidence": "VERIFIED",
      "business_impact": "Poor titles reduce CTR from search engines and AI citations.",
      "fix": "Rewrite title to 30-60 chars, front-loading primary keyword and brand.",
      "confidence_pct": 95
    },
    {
      "code": "tiktok_pixel_missing",
      "description": "TikTok Pixel not detected.",
      "evidence": "no analytics.tiktok.com request and no ttq in page HTML",
      "severity": "low",
      "confidence": "high",
      "fix": "If TikTok traffic is part of the plan, install the TikTok Pixel via the Shopify app.",
      "confidence_pct": 95
    },
    {
      "code": "missing_ab_testing",
      "severity": "medium",
      "confidence": "VERIFIED",
      "description": "Enterprise tech stack detected, but no A/B Testing or Personalization platform found.",
      "evidence": "CDP/ESP integrations present, but no Optimizely, VWO, or Intellimize detected.",
      "business_impact": "Without A/B testing, CRO decisions are based on opinions rather than statistical evidence.",
      "fix": "Implement an A/B testing platform (Optimizely, VWO, or Shopify native apps) to validate CRO hypotheses.",
      "confidence_pct": 95
    },
    {
      "code": "ga4_missing",
      "description": "Google Analytics 4 not detected.",
      "evidence": "no gtag/collect requests and no gtag in page HTML",
      "severity": "low",
      "confidence": "high",
      "fix": "Add GA4 with e-commerce events to measure what ads and CRO changes actually do.",
      "confidence_pct": 95
    },
    {
      "code": "add_to_cart_event_missing",
      "description": "Pixels are installed but no AddToCart event fired when the button was clicked.",
      "evidence": "no pixel request and no dataLayer growth within 1.5s of a real Add-to-Cart click",
      "severity": "medium",
      "confidence": "medium",
      "fix": "Wire the add_to_cart / AddToCart event in the pixel setup (Shopify Facebook channel or GTM).",
      "confidence_pct": 70
    },
    {
      "code": "missing_sticky_atc",
      "severity": "medium",
      "confidence": "VERIFIED",
      "description": "Missing Sticky Add-to-Cart bar on mobile scroll.",
      "observation": "Missing Sticky Add-to-Cart bar on mobile scroll.",
      "evidence": "No fixed/sticky purchase bar detected when scrolling past the main buy box.",
      "business_impact": "Baymard Institute data shows users scroll extensively to read reviews.",
      "interpretation": "Forcing them to scroll all the way back up to buy causes massive friction.",
      "fix": "Implement a sticky bottom bar containing the Price and Add to Cart button.",
      "recommendation": "Implement a sticky bottom bar containing the Price and Add to Cart button.",
      "confidence_pct": 95
    },
    {
      "code": "missing_breadcrumbs",
      "severity": "low",
      "confidence": "VERIFIED",
      "description": "Missing Breadcrumb navigation on the product page.",
      "observation": "Missing Breadcrumb navigation on the product page.",
      "evidence": "No breadcrumb DOM structure or BreadcrumbList schema detected.",
      "business_impact": "Missing breadcrumbs force them to hit 'Back', increasing bounce rates.",
      "interpretation": "Users landing from search/ads want to browse similar items.",
      "fix": "Add a clear Home > Category > Subcategory breadcrumb trail.",
      "recommendation": "Add a clear Home > Category > Subcategory breadcrumb trail.",
      "confidence_pct": 95
    },
    {
      "code": "missing_delivery_urgency",
      "severity": "medium",
      "confidence": "VERIFIED",
      "description": "Missing Delivery Estimates or Shipping Thresholds in the buy box.",
      "observation": "Missing Delivery Estimates or Shipping Thresholds in the buy box.",
      "evidence": "No text matching 'Delivery by', 'Arrives by', or 'Free shipping over $X' found.",
      "business_impact": "Hiding this pushes them to Amazon or competitors.",
      "interpretation": "Shoppers need to know when they will receive the item.",
      "fix": "Add a dynamic 'Get it by [Date]' estimator and a progress bar for 'Spend $X more for Free Shipping'.",
      "recommendation": "Add a dynamic 'Get it by [Date]' estimator and a progress bar.",
      "confidence_pct": 95
    },
    {
      "code": "cart_no_express_checkout",
      "severity": "medium",
      "confidence": "VERIFIED",
      "description": "Cart page lacks express checkout (Apple Pay/Shop Pay/PayPal).",
      "evidence": "No express wallet buttons detected on /cart or /checkout page.",
      "business_impact": "Shoppers forced to type full card details on cart abandon at 2.5x the rate.",
      "fix": "Enable Shop Pay / Apple Pay / Google Pay in Shopify Settings > Payments so express buttons render on PDP and cart.",
      "confidence_pct": 95
    },
    {
      "code": "cart_no_shipping_estimator",
      "severity": "medium",
      "confidence": "VERIFIED",
      "description": "Cart page lacks shipping cost estimator or free-shipping threshold.",
      "evidence": "No shipping/delivery language found on cart page.",
      "business_impact": "Baymard: 48% of abandonments are due to surprise shipping costs at checkout.",
      "fix": "Add a dynamic 'Spend $X more for Free Shipping' progress bar and shipping estimator on the cart page.",
      "confidence_pct": 95
    }
  ],
  "annotations": [],
  "screenshot_path": "C:\\Users\\USER\\Documents\\Projects\\Revenue-Leak-Engine\\data\\screenshots\\gymshark_com.png",
  "popup_screenshot_path": "C:\\Users\\USER\\Documents\\Projects\\Revenue-Leak-Engine\\data\\screenshots\\gymshark_com_popup.png",
  "notes": "waf_detected_preflight_will_attempt_interactive_solve. pdp_navigation_timeout_checking_dom. pdp_navigation_dom_hydrated_post_timeout. Overlay on load (generic_overlay) dismissed; not counted as a leak. Overlay dismissed via: close:button:has-text(\"X\"). network_idle_wait_timeout. cart_drawer_wait_timeout_inconclusive. ",
  "error": null,
  "platform": "shopify",
  "tech_stack": [
    "Klaviyo (ESP)",
    "mParticle (CDP)"
  ],
  "run_id": "4d43a4cf",
  "engine_version": "v68.0",
  "viewport": "390x844",
  "profile_name": "mobile",
  "seen_urls": [
    "https://gymshark.com/",
    "https://us.checkout.gymshark.com/",
    "https://us.checkout.gymshark.com/cdn/shop/t/354/assets/theme.scss.css?v=117766868859661804651747229563",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/portable-wallets/latest/accelerated-checkout-backwards-compat.css",
    "https://cdn.gymshark.com/fonts/Montserrat-Regular.woff2",
    "https://cdn.gymshark.com/fonts/Montserrat-Bold.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Regular.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Bold.woff2",
    "https://us.checkout.gymshark.com/checkouts/internal/preloads.js?locale=en-US&default_configuration_id=393418",
    "https://shop.app/checkouts/internal/preloads.js?locale=en-US&default_configuration_id=393418&shop_id=1566146",
    "https://cdn.shopify.com/shopifycloud/shop-js/modules/v2/loader.init-shop-cart-sync.en.esm.js",
    "https://www.gymshark.com/",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fcdn.gymshark.com%2Fimages%2Fbranding%2Fgs-logo-black-text-only-form.png&w=110&q=100",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/IntervalShortsPerformancePinkB6B3K_KDM7_0215_256x.jpg?v=1785835055",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/IntervalTankGSPerformancePinkB6C3W_KDM7_0150_256x.jpg?v=1786624968",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F3wzzwoPoGiE2yoOpoi9cOF%2F9b49ca4d0fbb437551edd4b89c6f8570%2FHeadless_Cards_-_26420492.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F2DCTjRUETolCuJhrYvcnJL%2Fc7168cad7aad803cc93cfe5e520a6475%2FHeadless_Cards_-_26420493.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F69xscV36YoAeA6THRxNgfz%2F3775503b7bbad5dc7d6bb605363c9e63%2FHeadless_Cards_-_26420494.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F6prwG2mDRJybQEUy7FcG4N%2Ff8ba4b52185ac4f130d5fff52dfc29f4%2FHeadless_Cards_-_26420495.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F2ErVKWGHRhDUJoDfNahpCF%2Ff0989e05ccd88ec9fad20b35b5cf644a%2FHeadless_Cards_-_26420496.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F3FXJ2xbVVFuPe9dlBqSxye%2Fca87716f762bc0a4dbb4afc7f676d007%2FHeadless_Cards_-_26420497.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F1VS5BKiqYMlt4WjFfqfbdi%2Fb91c3002888b9aa6ec3f075446c770c3%2FHeadless_Cards_-_26420498.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F3Fx2FxCc4wRq58Qjs3nOfm%2F2297a40bfa703dbb96dcc8c61b56932c%2FHeadless_Cards_-_26420499.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F53TCK1W9qruIAkD5QOWIw9%2Ff841011d85c366a97d907b27d9311211%2FHeadless_Mobile_Banner_-_27159695.jpeg&w=640&q=85",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F1T1F6v6A1hAWGm056LiRKh%2F6916047ab9169378184e0c3253328b60%2FHeadless_Desktop_Banner_-_27159689.jpeg&w=640&q=85",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-A2B4C_BB2J_1_256x.jpg?v=1763564275",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-CrestStraightLegJoggerBlackA5A1O_BBBB_1000_V1_256x.jpg?v=1772480113",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F2qeLMyZ46y9EASwnr80N9G%2F1d924b75ca2bf4ef2f4c07cfe3abd6c8%2FHomepage_Cards_-_27095846.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F12tbMYAmBYWOwivMH9LK2X%2F4a38d666c5ec4fe71d40d144ccf38aec%2FHomepage_Cards_-_27155067__1_.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F2Ai0O5Uhn2aZnma8BLKZEB%2Fe8f931f96f8efa33b530a87d955dddbe%2FHomepage_Cards_-_27218692__1_.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F3FODaofgirEb3WlBzEo3Le%2F340304ffde170061d46bbd84cae2b7cc%2FHomepage_Cards_-_27116424.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F3hOxov5BV6gHHXexrU0w4o%2Ff0046122c67347b462d0c040cd5600b2%2FHomepage_Cards_-_27158643.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F31JeztzuaY8oySn4DXIGs%2Fc097fbce0003b207b61389925ba2f75e%2FHomepage_Cards_-_26764551.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F5jgqp3MsAtISduNI0LEX1Z%2Ffa32e70e5da640d63f9947f7415a90c8%2FHeadless_Cards_-_26235217.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F2O3Y80aAkTfvgy53odfCzL%2F6e0bcb710c99ac3edc487648e35c51a7%2FHomepage_Cards_-_26782914.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F6g78pJdQjpVUrqzgoW8QKZ%2F99d14385691c698273c209ea0ade5b30%2FHeadless_Cards_-_25840345.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F5rQMPqcaGZSi63T5v21UIq%2Fccfe45c07a2e0b62f6fdc76161424207%2FHeadless_Cards_-_25840388.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F6HeuDCeRREvXsjwFqlhTsW%2F18a340f8a1909234befe0981d0a05d0b%2FHeadless_Cards_-_25267422.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2FpyYdZADVdBbOvVN9B5xGy%2Fb95fbb9a91cf544dd7d940b134f602c1%2FHeadless_Cards_-_25735375.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F1gU4yk8Nx9dREJNubLY8np%2F1c64af94892804f92f706f68ac47a95d%2FHeadless_Cards_-_25579644.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F2VRWmogqJ8zWCQGmUkD6hX%2F48e2cbff3a1c2da4c398dfd52a707bf1%2FHeadless_Cards_-_25367602.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F5yAKiPwznBuwDdxIvBKgZc%2Ffba4a3836b16d738b8bdb124e16a118a%2FHeadless_Cards_-_25367622.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F5OTAR7iGRVo5RlBuSDl9MY%2Fbccb1644ca337af5cf7123fb7bc79203%2FHeadless_Cards_-_25367658.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F1hfpnLhCTfncsEciUCEweX%2Fe8b10d67ce637914dd6ec2932aaf7d53%2FHeadless_Cards_-_25367671.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F77RMNtnW4GOcH59tlKTTIT%2Fe5afdc2f4b2f0959d1fe3b8c05982c75%2FHeadless_Cards_-_25371189.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F30wJHxZUNMsonVZ6bH1rTn%2F9662d18fb9b1c7d5aecd677ea3f8cf6d%2FHeadless_Cards_-_25373196.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F6FZ5sBA5TxCiLch1H3AABX%2F4046ff21b9239dd29f798995a060c988%2FHeadless_Cards_-_25373462.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F2rjgTUgOvssAhalWSfzleO%2F3a6d39c031b4a8d96a1340722e2708d2%2FHeadless_Cards_-_25373606.jpeg&w=640&q=95",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F5lqHOawBt55mujOQkwuueE%2F9aa5990c918d8d2bda6630adb4d28903%2FHeadless_Cards_-_25267425.jpeg&w=640&q=95",
    "https://jssdkcdns.mparticle.com/js/v2/eu1-ebd2cad076757c498ce604d818b0d8ae/mparticle.js?env=0&plan_id=gymshark_data_plan_shop",
    "https://www.gymshark.com/_next/static/css/3c7efeac8152ef91.css",
    "https://www.gymshark.com/_next/static/css/b15766fffae9f0a8.css",
    "https://www.gymshark.com/_next/static/css/0f3ca155040f1605.css",
    "https://www.gymshark.com/_next/static/chunks/webpack-bdc02ecc37e8742d.js",
    "https://www.gymshark.com/_next/static/chunks/framework-a07e17fc51f42ee2.js",
    "https://www.gymshark.com/_next/static/chunks/main-2d88c681f0ae837a.js",
    "https://www.gymshark.com/_next/static/chunks/pages/_app-19e7711a2249a62f.js",
    "https://www.gymshark.com/_next/static/chunks/7197-483fdf6feee4bb8b.js",
    "https://www.gymshark.com/_next/static/chunks/4949-9609776f0d035f3f.js",
    "https://www.gymshark.com/_next/static/chunks/pages/index-59f754edf836338f.js",
    "https://www.gymshark.com/_next/static/peD5yv9E_P_LAo6q2pGgx/_buildManifest.js",
    "https://www.gymshark.com/_next/static/peD5yv9E_P_LAo6q2pGgx/_ssgManifest.js",
    "https://assets.gymshark.com/wl6q2in9o7k3/4uLI4ewOd0jguWHCfPPUW4/615b31ea3d7273e36554f625f0864875/Headless_Mobile_Banner_-_27112454.jpeg",
    "https://assets.gymshark.com/wl6q2in9o7k3/34eheuqnB61f1vlvfnteCI/ec9be1581d924b368a0416c912bc8ffb/Headless_Desktop_Banner_-_27112450.jpeg",
    "https://www.gymshark.com/_next/static/media/gymshark-icons.c68df993.woff",
    "https://cdn.gymshark.com/fonts/skandia/SkandiaSN-Book.woff2",
    "https://cdn.gymshark.com/fonts/plaak/PlaakGymshark-Heavyweight.woff2",
    "https://cdn.gymshark.com/fonts/plaak/PlaakGymshark-Midweight.woff2",
    "https://cdn.gymshark.com/fonts/skandia/SkandiaSN-Bold.woff2",
    "https://www.gymshark.com/_next/static/media/us.bc5e2f3b.svg",
    "https://www.gymshark.com/_next/static/media/au.af6092ad.svg",
    "https://www.gymshark.com/_next/static/media/bh.e78579ab.svg",
    "https://www.gymshark.com/_next/static/media/ca.6f9bb158.svg",
    "https://www.gymshark.com/_next/static/media/dk.cc6607c3.svg",
    "https://www.gymshark.com/_next/static/media/de.06a14dfa.svg",
    "https://www.gymshark.com/_next/static/media/eu.7dbe46d4.svg",
    "https://www.gymshark.com/_next/static/media/fi.dab03e1f.svg",
    "https://www.gymshark.com/_next/static/media/fr.a558faec.svg",
    "https://www.gymshark.com/_next/static/media/kw.9cbcc1f0.svg",
    "https://www.gymshark.com/_next/static/media/nl.921fe938.svg",
    "https://www.gymshark.com/_next/static/media/no.3bc19e6e.svg",
    "https://www.gymshark.com/_next/static/media/om.73d488c3.svg",
    "https://www.gymshark.com/_next/static/media/qa.525db127.svg",
